COMMAND ["C:/intelFPGA/18.1/modelsim_ase/win32aloem/vsim.exe", "-c", "-t", "1ps", "work.top_sim", "-do", "onerror {quit -code 1 -f}; onbreak {quit -code 1 -f}; run -all; quit -code 0 -f"]
# FAIL sample=90 detected=0 expected=x
# FAIL sample=91 detected=0 expected=x
# FAIL sample=92 detected=0 expected=x
# FAIL sample=93 detected=0 expected=x
# FAIL sample=94 detected=0 expected=x
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0097.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 1541360 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0098.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 1549210 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0099.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 1557060 ns  Iteration: 1  Instance: /top_sim
# FAIL sample=95 detected=0 expected=x
# FAIL sample=96 detected=0 expected=x
# FAIL sample=97 detected=0 expected=x
# FAIL sample=98 detected=0 expected=x
# FAIL sample=99 detected=0 expected=x
# FINAL_RESULT PASS=0 FAIL=100 ACCURACY=0.000000%
# TOTAL_INFERENCE_CYCLES=161735
# AXI_BACKPRESSURE_CYCLES=77977
# ** Fatal: REFERENCE_GOLDEN_MATCH FAIL
#    Time: 1617525 ns  Scope: top_sim File: tb/top_sim.sv Line: 212
# ** Note: $finish    : tb/top_sim.sv(212)
#    Time: 1617525 ns  Iteration: 1  Instance: /top_sim
# End time: 16:43:23 on Sep 07,2026, Elapsed time: 0:00:17
# Errors: 1, Warnings: 100
